+------------------------------------------------------------------------------+
|                                                                              |
| Atomistix ToolKit 2017.1 [Build ce08f12339]                                  |
|                                                                              |
+------------------------------------------------------------------------------+
+----------------------------------------------------------+
| Bulk Bravais lattice                                     |
+----------------------------------------------------------+
Type:
Hexagonal

Lattice constants:
a =   246.120000 Ang
b =   246.120000 Ang
c =     6.709000 Ang

Lattice angles:
alpha =    90.000000 deg
beta  =    90.000000 deg
gamma =   120.000000 deg

Primitive vectors:
u_1 =    123.060000   -213.146172      0.000000 Ang
u_2 =    123.060000    213.146172      0.000000 Ang
u_3 =      0.000000      0.000000      6.709000 Ang

+----------------------------------------------------------+
| Bulk: Cartesian (Angstrom) / fractional                  |
+----------------------------------------------------------+
20000
Bulk
C     6.153000e-01 -3.552507e-01  3.354500e+00    0.00333  0.00167  0.50000
C     1.605933e+02 -1.410317e+02  3.354500e+00    0.98333  0.32167  0.50000
C     1.618239e+02 -1.403212e+02  3.354500e+00    0.98667  0.32833  0.50000
C     1.618239e+02 -1.389003e+02  3.354500e+00    0.98333  0.33167  0.50000
C     1.630545e+02 -1.381898e+02  3.354500e+00    0.98667  0.33833  0.50000
C     1.630545e+02 -1.367688e+02  3.354500e+00    0.98333  0.34167  0.50000
C     1.642851e+02 -1.360583e+02  3.354500e+00    0.98667  0.34833  0.50000
C     1.642851e+02 -1.346373e+02  3.354500e+00    0.98333  0.35167  0.50000
C     1.655157e+02 -1.339268e+02  3.354500e+00    0.98667  0.35833  0.50000
C     1.655157e+02 -1.325059e+02  3.354500e+00    0.98333  0.36167  0.50000
C     1.667463e+02 -1.317954e+02  3.354500e+00    0.98667  0.36833  0.50000
C     1.667463e+02 -1.303744e+02  3.354500e+00    0.98333  0.37167  0.50000
C     1.679769e+02 -1.296639e+02  3.354500e+00    0.98667  0.37833  0.50000
C     1.679769e+02 -1.282430e+02  3.354500e+00    0.98333  0.38167  0.50000
C     1.692075e+02 -1.275325e+02  3.354500e+00    0.98667  0.38833  0.50000
C     1.692075e+02 -1.261115e+02  3.354500e+00    0.98333  0.39167  0.50000
C     1.704381e+02 -1.254010e+02  3.354500e+00    0.98667  0.39833  0.50000
C     1.704381e+02 -1.239800e+02  3.354500e+00    0.98333  0.40167  0.50000
C     1.716687e+02 -1.232695e+02  3.354500e+00    0.98667  0.40833  0.50000
C     1.716687e+02 -1.218486e+02  3.354500e+00    0.98333  0.41167  0.50000
C     1.728993e+02 -1.211381e+02  3.354500e+00    0.98667  0.41833  0.50000
C     1.728993e+02 -1.197171e+02  3.354500e+00    0.98333  0.42167  0.50000
C     1.741299e+02 -1.190066e+02  3.354500e+00    0.98667  0.42833  0.50000
C     1.741299e+02 -1.175856e+02  3.354500e+00    0.98333  0.43167  0.50000
C     1.753605e+02 -1.168751e+02  3.354500e+00    0.98667  0.43833  0.50000
C     1.753605e+02 -1.154542e+02  3.354500e+00    0.98333  0.44167  0.50000
C     1.765911e+02 -1.147437e+02  3.354500e+00    0.98667  0.44833  0.50000
C     1.765911e+02 -1.133227e+02  3.354500e+00    0.98333  0.45167  0.50000
C     1.778217e+02 -1.126122e+02  3.354500e+00    0.98667  0.45833  0.50000
C     1.778217e+02 -1.111913e+02  3.354500e+00    0.98333  0.46167  0.50000
C     1.790523e+02 -1.104808e+02  3.354500e+00    0.98667  0.46833  0.50000
C     1.790523e+02 -1.090598e+02  3.354500e+00    0.98333  0.47167  0.50000
C     1.802829e+02 -1.083493e+02  3.354500e+00    0.98667  0.47833  0.50000
C     1.802829e+02 -1.069283e+02  3.354500e+00    0.98333  0.48167  0.50000
C     1.815135e+02 -1.062178e+02  3.354500e+00    0.98667  0.48833  0.50000
C     1.815135e+02 -1.047969e+02  3.354500e+00    0.98333  0.49167  0.50000
C     1.827441e+02 -1.040864e+02  3.354500e+00    0.98667  0.49833  0.50000
C     1.827441e+02 -1.026654e+02  3.354500e+00    0.98333  0.50167  0.50000
C     1.839747e+02 -1.019549e+02  3.354500e+00    0.98667  0.50833  0.50000
C     1.839747e+02 -1.005340e+02  3.354500e+00    0.98333  0.51167  0.50000
C     1.852053e+02 -9.982345e+01  3.354500e+00    0.98667  0.51833  0.50000
C     1.852053e+02 -9.840249e+01  3.354500e+00    0.98333  0.52167  0.50000
C     1.864359e+02 -9.769199e+01  3.354500e+00    0.98667  0.52833  0.50000
C     1.864359e+02 -9.627103e+01  3.354500e+00    0.98333  0.53167  0.50000
C     1.876665e+02 -9.556053e+01  3.354500e+00    0.98667  0.53833  0.50000
C     1.876665e+02 -9.413957e+01  3.354500e+00    0.98333  0.54167  0.50000
C     1.888971e+02 -9.342907e+01  3.354500e+00    0.98667  0.54833  0.50000
C     1.888971e+02 -9.200810e+01  3.354500e+00    0.98333  0.55167  0.50000
C     1.901277e+02 -9.129760e+01  3.354500e+00    0.98667  0.55833  0.50000
C     1.901277e+02 -8.987664e+01  3.354500e+00    0.98333  0.56167  0.50000
C     1.913583e+02 -8.916614e+01  3.354500e+00    0.98667  0.56833  0.50000
C     1.913583e+02 -8.774518e+01  3.354500e+00    0.98333  0.57167  0.50000
C     1.925889e+02 -8.703468e+01  3.354500e+00    0.98667  0.57833  0.50000
C     1.925889e+02 -8.561372e+01  3.354500e+00    0.98333  0.58167  0.50000
C     1.938195e+02 -8.490322e+01  3.354500e+00    0.98667  0.58833  0.50000
C     1.938195e+02 -8.348226e+01  3.354500e+00    0.98333  0.59167  0.50000
C     1.950501e+02 -8.277176e+01  3.354500e+00    0.98667  0.59833  0.50000
C     1.950501e+02 -8.135080e+01  3.354500e+00    0.98333  0.60167  0.50000
C     1.962807e+02 -8.064029e+01  3.354500e+00    0.98667  0.60833  0.50000
C     1.962807e+02 -7.921933e+01  3.354500e+00    0.98333  0.61167  0.50000
C     1.975113e+02 -7.850883e+01  3.354500e+00    0.98667  0.61833  0.50000
C     1.975113e+02 -7.708787e+01  3.354500e+00    0.98333  0.62167  0.50000
C     1.987419e+02 -7.637737e+01  3.354500e+00    0.98667  0.62833  0.50000
C     1.987419e+02 -7.495641e+01  3.354500e+00    0.98333  0.63167  0.50000
C     1.999725e+02 -7.424591e+01  3.354500e+00    0.98667  0.63833  0.50000
C     1.999725e+02 -7.282495e+01  3.354500e+00    0.98333  0.64167  0.50000
C     2.012031e+02 -7.211445e+01  3.354500e+00    0.98667  0.64833  0.50000
C     2.012031e+02 -7.069349e+01  3.354500e+00    0.98333  0.65167  0.50000
C     2.024337e+02 -6.998299e+01  3.354500e+00    0.98667  0.65833  0.50000
C     2.024337e+02 -6.856203e+01  3.354500e+00    0.98333  0.66167  0.50000
C     2.036643e+02 -6.785152e+01  3.354500e+00    0.98667  0.66833  0.50000
C     2.036643e+02 -6.643056e+01  3.354500e+00    0.98333  0.67167  0.50000
C     2.048949e+02 -6.572006e+01  3.354500e+00    0.98667  0.67833  0.50000
C     2.048949e+02 -6.429910e+01  3.354500e+00    0.98333  0.68167  0.50000
C     2.061255e+02 -6.358860e+01  3.354500e+00    0.98667  0.68833  0.50000
C     2.061255e+02 -6.216764e+01  3.354500e+00    0.98333  0.69167  0.50000
C     2.073561e+02 -6.145714e+01  3.354500e+00    0.98667  0.69833  0.50000
C     2.073561e+02 -6.003618e+01  3.354500e+00    0.98333  0.70167  0.50000
C     2.085867e+02 -5.932568e+01  3.354500e+00    0.98667  0.70833  0.50000
C     2.085867e+02 -5.790472e+01  3.354500e+00    0.98333  0.71167  0.50000
C     2.098173e+02 -5.719422e+01  3.354500e+00    0.98667  0.71833  0.50000
C     2.098173e+02 -5.577326e+01  3.354500e+00    0.98333  0.72167  0.50000
C     2.110479e+02 -5.506275e+01  3.354500e+00    0.98667  0.72833  0.50000
C     2.110479e+02 -5.364179e+01  3.354500e+00    0.98333  0.73167  0.50000
C     2.122785e+02 -5.293129e+01  3.354500e+00    0.98667  0.73833  0.50000
C     2.122785e+02 -5.151033e+01  3.354500e+00    0.98333  0.74167  0.50000
C     2.135091e+02 -5.079983e+01  3.354500e+00    0.98667  0.74833  0.50000
C     2.135091e+02 -4.937887e+01  3.354500e+00    0.98333  0.75167  0.50000
C     2.147397e+02 -4.866837e+01  3.354500e+00    0.98667  0.75833  0.50000
C     2.147397e+02 -4.724741e+01  3.354500e+00    0.98333  0.76167  0.50000
C     2.159703e+02 -4.653691e+01  3.354500e+00    0.98667  0.76833  0.50000
C     2.159703e+02 -4.511595e+01  3.354500e+00    0.98333  0.77167  0.50000
C     2.172009e+02 -4.440545e+01  3.354500e+00    0.98667  0.77833  0.50000
C     2.172009e+02 -4.298449e+01  3.354500e+00    0.98333  0.78167  0.50000
C     2.184315e+02 -4.227398e+01  3.354500e+00    0.98667  0.78833  0.50000
C     2.184315e+02 -4.085302e+01  3.354500e+00    0.98333  0.79167  0.50000
C     2.196621e+02 -4.014252e+01  3.354500e+00    0.98667  0.79833  0.50000
C     2.196621e+02 -3.872156e+01  3.354500e+00    0.98333  0.80167  0.50000
C     2.208927e+02 -3.801106e+01  3.354500e+00    0.98667  0.80833  0.50000
C     2.208927e+02 -3.659010e+01  3.354500e+00    0.98333  0.81167  0.50000
C     2.221233e+02 -3.587960e+01  3.354500e+00    0.98667  0.81833  0.50000
C     2.221233e+02 -3.445864e+01  3.354500e+00    0.98333  0.82167  0.50000
C     2.233539e+02 -3.374814e+01  3.354500e+00    0.98667  0.82833  0.50000
C     2.233539e+02 -3.232718e+01  3.354500e+00    0.98333  0.83167  0.50000
C     2.245845e+02 -3.161668e+01  3.354500e+00    0.98667  0.83833  0.50000
C     2.245845e+02 -3.019571e+01  3.354500e+00    0.98333  0.84167  0.50000
C     2.258151e+02 -2.948521e+01  3.354500e+00    0.98667  0.84833  0.50000
C     2.258151e+02 -2.806425e+01  3.354500e+00    0.98333  0.85167  0.50000
C     2.270457e+02 -2.735375e+01  3.354500e+00    0.98667  0.85833  0.50000
C     2.270457e+02 -2.593279e+01  3.354500e+00    0.98333  0.86167  0.50000
C     2.282763e+02 -2.522229e+01  3.354500e+00    0.98667  0.86833  0.50000
C     2.282763e+02 -2.380133e+01  3.354500e+00    0.98333  0.87167  0.50000
C     2.295069e+02 -2.309083e+01  3.354500e+00    0.98667  0.87833  0.50000
C     2.295069e+02 -2.166987e+01  3.354500e+00    0.98333  0.88167  0.50000
C     2.307375e+02 -2.095937e+01  3.354500e+00    0.98667  0.88833  0.50000
C     2.307375e+02 -1.953841e+01  3.354500e+00    0.98333  0.89167  0.50000
C     2.319681e+02 -1.882790e+01  3.354500e+00    0.98667  0.89833  0.50000
C     2.319681e+02 -1.740694e+01  3.354500e+00    0.98333  0.90167  0.50000
C     2.331987e+02 -1.669644e+01  3.354500e+00    0.98667  0.90833  0.50000
C     2.331987e+02 -1.527548e+01  3.354500e+00    0.98333  0.91167  0.50000
C     2.344293e+02 -1.456498e+01  3.354500e+00    0.98667  0.91833  0.50000
C     2.344293e+02 -1.314402e+01  3.354500e+00    0.98333  0.92167  0.50000
C     2.356599e+02 -1.243352e+01  3.354500e+00    0.98667  0.92833  0.50000
C     2.356599e+02 -1.101256e+01  3.354500e+00    0.98333  0.93167  0.50000
C     2.368905e+02 -1.030206e+01  3.354500e+00    0.98667  0.93833  0.50000
C     2.368905e+02 -8.881098e+00  3.354500e+00    0.98333  0.94167  0.50000
C     2.381211e+02 -8.170596e+00  3.354500e+00    0.98667  0.94833  0.50000
C     2.381211e+02 -6.749636e+00  3.354500e+00    0.98333  0.95167  0.50000
C     2.393517e+02 -6.039134e+00  3.354500e+00    0.98667  0.95833  0.50000
C     2.393517e+02 -4.618174e+00  3.354500e+00    0.98333  0.96167  0.50000
C     2.405823e+02 -3.907673e+00  3.354500e+00    0.98667  0.96833  0.50000
C     2.405823e+02 -2.486712e+00  3.354500e+00    0.98333  0.97167  0.50000
C     2.418129e+02 -1.776211e+00  3.354500e+00    0.98667  0.97833  0.50000
C     2.418129e+02 -3.552507e-01  3.354500e+00    0.98333  0.98167  0.50000
C     2.430435e+02  3.552507e-01  3.354500e+00    0.98667  0.98833  0.50000
C     2.430435e+02  1.776211e+00  3.354500e+00    0.98333  0.99167  0.50000
C     2.442741e+02  2.486712e+00  3.354500e+00    0.98667  0.99833  0.50000
C     1.224447e+02 -2.113700e+02  3.354500e+00    0.99333  0.00167  0.50000
C     1.236753e+02 -2.106595e+02  3.354500e+00    0.99667  0.00833  0.50000
C     1.236753e+02 -2.092385e+02  3.354500e+00    0.99333  0.01167  0.50000
C     1.249059e+02 -2.085280e+02  3.354500e+00    0.99667  0.01833  0.50000
C     1.249059e+02 -2.071070e+02  3.354500e+00    0.99333  0.02167  0.50000
C     1.261365e+02 -2.063965e+02  3.354500e+00    0.99667  0.02833  0.50000
C     1.261365e+02 -2.049756e+02  3.354500e+00    0.99333  0.03167  0.50000
C     1.273671e+02 -2.042651e+02  3.354500e+00    0.99667  0.03833  0.50000
C     1.273671e+02 -2.028441e+02  3.354500e+00    0.99333  0.04167  0.50000
C     1.285977e+02 -2.021336e+02  3.354500e+00    0.99667  0.04833  0.50000
C     1.285977e+02 -2.007127e+02  3.354500e+00    0.99333  0.05167  0.50000
C     1.298283e+02 -2.000022e+02  3.354500e+00    0.99667  0.05833  0.50000
C     1.298283e+02 -1.985812e+02  3.354500e+00    0.99333  0.06167  0.50000
C     1.310589e+02 -1.978707e+02  3.354500e+00    0.99667  0.06833  0.50000
C     1.310589e+02 -1.964497e+02  3.354500e+00    0.99333  0.07167  0.50000
C     1.322895e+02 -1.957392e+02  3.354500e+00    0.99667  0.07833  0.50000
C     1.322895e+02 -1.943183e+02  3.354500e+00    0.99333  0.08167  0.50000
C     1.335201e+02 -1.936078e+02  3.354500e+00    0.99667  0.08833  0.50000
C     1.335201e+02 -1.921868e+02  3.354500e+00    0.99333  0.09167  0.50000
C     1.347507e+02 -1.914763e+02  3.354500e+00    0.99667  0.09833  0.50000
C     1.347507e+02 -1.900553e+02  3.354500e+00    0.99333  0.10167  0.50000
C     1.359813e+02 -1.893448e+02  3.354500e+00    0.99667  0.10833  0.50000
C     1.359813e+02 -1.879239e+02  3.354500e+00    0.99333  0.11167  0.50000
C     1.372119e+02 -1.872134e+02  3.354500e+00    0.99667  0.11833  0.50000
C     1.372119e+02 -1.857924e+02  3.354500e+00    0.99333  0.12167  0.50000
C     1.384425e+02 -1.850819e+02  3.354500e+00    0.99667  0.12833  0.50000
C     1.384425e+02 -1.836610e+02  3.354500e+00    0.99333  0.13167  0.50000
C     1.396731e+02 -1.829505e+02  3.354500e+00    0.99667  0.13833  0.50000
C     1.396731e+02 -1.815295e+02  3.354500e+00    0.99333  0.14167  0.50000
C     1.409037e+02 -1.808190e+02  3.354500e+00    0.99667  0.14833  0.50000
C     1.409037e+02 -1.793980e+02  3.354500e+00    0.99333  0.15167  0.50000
C     1.421343e+02 -1.786875e+02  3.354500e+00    0.99667  0.15833  0.50000
C     1.421343e+02 -1.772666e+02  3.354500e+00    0.99333  0.16167  0.50000
C     1.433649e+02 -1.765561e+02  3.354500e+00    0.99667  0.16833  0.50000
C     1.433649e+02 -1.751351e+02  3.354500e+00    0.99333  0.17167  0.50000
C     1.445955e+02 -1.744246e+02  3.354500e+00    0.99667  0.17833  0.50000
C     1.445955e+02 -1.730037e+02  3.354500e+00    0.99333  0.18167  0.50000
C     1.458261e+02 -1.722931e+02  3.354500e+00    0.99667  0.18833  0.50000
C     1.458261e+02 -1.708722e+02  3.354500e+00    0.99333  0.19167  0.50000
C     1.470567e+02 -1.701617e+02  3.354500e+00    0.99667  0.19833  0.50000
C     1.470567e+02 -1.687407e+02  3.354500e+00    0.99333  0.20167  0.50000
C     1.482873e+02 -1.680302e+02  3.354500e+00    0.99667  0.20833  0.50000
C     1.482873e+02 -1.666093e+02  3.354500e+00    0.99333  0.21167  0.50000
C     1.495179e+02 -1.658988e+02  3.354500e+00    0.99667  0.21833  0.50000
C     1.495179e+02 -1.644778e+02  3.354500e+00    0.99333  0.22167  0.50000
C     1.507485e+02 -1.637673e+02  3.354500e+00    0.99667  0.22833  0.50000
C     1.507485e+02 -1.623463e+02  3.354500e+00    0.99333  0.23167  0.50000
C     1.519791e+02 -1.616358e+02  3.354500e+00    0.99667  0.23833  0.50000
C     1.519791e+02 -1.602149e+02  3.354500e+00    0.99333  0.24167  0.50000
C     1.532097e+02 -1.595044e+02  3.354500e+00    0.99667  0.24833  0.50000
C     1.532097e+02 -1.580834e+02  3.354500e+00    0.99333  0.25167  0.50000
C     1.544403e+02 -1.573729e+02  3.354500e+00    0.99667  0.25833  0.50000
C     1.544403e+02 -1.559520e+02  3.354500e+00    0.99333  0.26167  0.50000
C     1.556709e+02 -1.552415e+02  3.354500e+00    0.99667  0.26833  0.50000
C     1.556709e+02 -1.538205e+02  3.354500e+00    0.99333  0.27167  0.50000
C     1.569015e+02 -1.531100e+02  3.354500e+00    0.99667  0.27833  0.50000
C     1.569015e+02 -1.516890e+02  3.354500e+00    0.99333  0.28167  0.50000
C     1.581321e+02 -1.509785e+02  3.354500e+00    0.99667  0.28833  0.50000
C     1.581321e+02 -1.495576e+02  3.354500e+00    0.99333  0.29167  0.50000
C     1.593627e+02 -1.488471e+02  3.354500e+00    0.99667  0.29833  0.50000
C     1.593627e+02 -1.474261e+02  3.354500e+00    0.99333  0.30167  0.50000
C     1.605933e+02 -1.467156e+02  3.354500e+00    0.99667  0.30833  0.50000
C     1.605933e+02 -1.452946e+02  3.354500e+00    0.99333  0.31167  0.50000
C     1.618239e+02 -1.445841e+02  3.354500e+00    0.99667  0.31833  0.50000
C     1.618239e+02 -1.431632e+02  3.354500e+00    0.99333  0.32167  0.50000
C     1.630545e+02 -1.424527e+02  3.354500e+00    0.99667  0.32833  0.50000
C     1.630545e+02 -1.410317e+02  3.354500e+00    0.99333  0.33167  0.50000
C     1.642851e+02 -1.403212e+02  3.354500e+00    0.99667  0.33833  0.50000
C     1.642851e+02 -1.389003e+02  3.354500e+00    0.99333  0.34167  0.50000
C     1.655157e+02 -1.381898e+02  3.354500e+00    0.99667  0.34833  0.50000
C     1.655157e+02 -1.367688e+02  3.354500e+00    0.99333  0.35167  0.50000
C     1.667463e+02 -1.360583e+02  3.354500e+00    0.99667  0.35833  0.50000
C     1.667463e+02 -1.346373e+02  3.354500e+00    0.99333  0.36167  0.50000
C     1.679769e+02 -1.339268e+02  3.354500e+00    0.99667  0.36833  0.50000
C     1.679769e+02 -1.325059e+02  3.354500e+00    0.99333  0.37167  0.50000
C     1.692075e+02 -1.317954e+02  3.354500e+00    0.99667  0.37833  0.50000
C     1.692075e+02 -1.303744e+02  3.354500e+00    0.99333  0.38167  0.50000
C     1.704381e+02 -1.296639e+02  3.354500e+00    0.99667  0.38833  0.50000
C     1.704381e+02 -1.282430e+02  3.354500e+00    0.99333  0.39167  0.50000
C     1.716687e+02 -1.275325e+02  3.354500e+00    0.99667  0.39833  0.50000
C     1.716687e+02 -1.261115e+02  3.354500e+00    0.99333  0.40167  0.50000
C     1.728993e+02 -1.254010e+02  3.354500e+00    0.99667  0.40833  0.50000
C     1.728993e+02 -1.239800e+02  3.354500e+00    0.99333  0.41167  0.50000
C     1.741299e+02 -1.232695e+02  3.354500e+00    0.99667  0.41833  0.50000
C     1.741299e+02 -1.218486e+02  3.354500e+00    0.99333  0.42167  0.50000
C     1.753605e+02 -1.211381e+02  3.354500e+00    0.99667  0.42833  0.50000
C     1.753605e+02 -1.197171e+02  3.354500e+00    0.99333  0.43167  0.50000
C     1.765911e+02 -1.190066e+02  3.354500e+00    0.99667  0.43833  0.50000
C     1.765911e+02 -1.175856e+02  3.354500e+00    0.99333  0.44167  0.50000
C     1.778217e+02 -1.168751e+02  3.354500e+00    0.99667  0.44833  0.50000
C     1.778217e+02 -1.154542e+02  3.354500e+00    0.99333  0.45167  0.50000
C     1.790523e+02 -1.147437e+02  3.354500e+00    0.99667  0.45833  0.50000
C     1.790523e+02 -1.133227e+02  3.354500e+00    0.99333  0.46167  0.50000
C     1.802829e+02 -1.126122e+02  3.354500e+00    0.99667  0.46833  0.50000
C     1.802829e+02 -1.111913e+02  3.354500e+00    0.99333  0.47167  0.50000
C     1.815135e+02 -1.104808e+02  3.354500e+00    0.99667  0.47833  0.50000
C     1.815135e+02 -1.090598e+02  3.354500e+00    0.99333  0.48167  0.50000
C     1.827441e+02 -1.083493e+02  3.354500e+00    0.99667  0.48833  0.50000
C     1.827441e+02 -1.069283e+02  3.354500e+00    0.99333  0.49167  0.50000
C     1.839747e+02 -1.062178e+02  3.354500e+00    0.99667  0.49833  0.50000
C     1.839747e+02 -1.047969e+02  3.354500e+00    0.99333  0.50167  0.50000
C     1.852053e+02 -1.040864e+02  3.354500e+00    0.99667  0.50833  0.50000
C     1.852053e+02 -1.026654e+02  3.354500e+00    0.99333  0.51167  0.50000
C     1.864359e+02 -1.019549e+02  3.354500e+00    0.99667  0.51833  0.50000
C     1.864359e+02 -1.005340e+02  3.354500e+00    0.99333  0.52167  0.50000
C     1.876665e+02 -9.982345e+01  3.354500e+00    0.99667  0.52833  0.50000
C     1.876665e+02 -9.840249e+01  3.354500e+00    0.99333  0.53167  0.50000
C     1.888971e+02 -9.769199e+01  3.354500e+00    0.99667  0.53833  0.50000
C     1.888971e+02 -9.627103e+01  3.354500e+00    0.99333  0.54167  0.50000
C     1.901277e+02 -9.556053e+01  3.354500e+00    0.99667  0.54833  0.50000
C     1.901277e+02 -9.413957e+01  3.354500e+00    0.99333  0.55167  0.50000
C     1.913583e+02 -9.342907e+01  3.354500e+00    0.99667  0.55833  0.50000
C     1.913583e+02 -9.200810e+01  3.354500e+00    0.99333  0.56167  0.50000
C     1.925889e+02 -9.129760e+01  3.354500e+00    0.99667  0.56833  0.50000
C     1.925889e+02 -8.987664e+01  3.354500e+00    0.99333  0.57167  0.50000
C     1.938195e+02 -8.916614e+01  3.354500e+00    0.99667  0.57833  0.50000
C     1.938195e+02 -8.774518e+01  3.354500e+00    0.99333  0.58167  0.50000
C     1.950501e+02 -8.703468e+01  3.354500e+00    0.99667  0.58833  0.50000
C     1.950501e+02 -8.561372e+01  3.354500e+00    0.99333  0.59167  0.50000
C     1.962807e+02 -8.490322e+01  3.354500e+00    0.99667  0.59833  0.50000
C     1.962807e+02 -8.348226e+01  3.354500e+00    0.99333  0.60167  0.50000
C     1.975113e+02 -8.277176e+01  3.354500e+00    0.99667  0.60833  0.50000
C     1.975113e+02 -8.135080e+01  3.354500e+00    0.99333  0.61167  0.50000
C     1.987419e+02 -8.064029e+01  3.354500e+00    0.99667  0.61833  0.50000
C     1.987419e+02 -7.921933e+01  3.354500e+00    0.99333  0.62167  0.50000
C     1.999725e+02 -7.850883e+01  3.354500e+00    0.99667  0.62833  0.50000
C     1.999725e+02 -7.708787e+01  3.354500e+00    0.99333  0.63167  0.50000
C     2.012031e+02 -7.637737e+01  3.354500e+00    0.99667  0.63833  0.50000
C     2.012031e+02 -7.495641e+01  3.354500e+00    0.99333  0.64167  0.50000
C     2.024337e+02 -7.424591e+01  3.354500e+00    0.99667  0.64833  0.50000
C     2.024337e+02 -7.282495e+01  3.354500e+00    0.99333  0.65167  0.50000
C     2.036643e+02 -7.211445e+01  3.354500e+00    0.99667  0.65833  0.50000
C     2.036643e+02 -7.069349e+01  3.354500e+00    0.99333  0.66167  0.50000
C     2.048949e+02 -6.998299e+01  3.354500e+00    0.99667  0.66833  0.50000
C     2.048949e+02 -6.856203e+01  3.354500e+00    0.99333  0.67167  0.50000
C     2.061255e+02 -6.785152e+01  3.354500e+00    0.99667  0.67833  0.50000
C     2.061255e+02 -6.643056e+01  3.354500e+00    0.99333  0.68167  0.50000
C     2.073561e+02 -6.572006e+01  3.354500e+00    0.99667  0.68833  0.50000
C     2.073561e+02 -6.429910e+01  3.354500e+00    0.99333  0.69167  0.50000
C     2.085867e+02 -6.358860e+01  3.354500e+00    0.99667  0.69833  0.50000
C     2.085867e+02 -6.216764e+01  3.354500e+00    0.99333  0.70167  0.50000
C     2.098173e+02 -6.145714e+01  3.354500e+00    0.99667  0.70833  0.50000
C     2.098173e+02 -6.003618e+01  3.354500e+00    0.99333  0.71167  0.50000
C     2.110479e+02 -5.932568e+01  3.354500e+00    0.99667  0.71833  0.50000
C     2.110479e+02 -5.790472e+01  3.354500e+00    0.99333  0.72167  0.50000
C     2.122785e+02 -5.719422e+01  3.354500e+00    0.99667  0.72833  0.50000
C     2.122785e+02 -5.577326e+01  3.354500e+00    0.99333  0.73167  0.50000
C     2.135091e+02 -5.506275e+01  3.354500e+00    0.99667  0.73833  0.50000
C     2.135091e+02 -5.364179e+01  3.354500e+00    0.99333  0.74167  0.50000
C     2.147397e+02 -5.293129e+01  3.354500e+00    0.99667  0.74833  0.50000
C     2.147397e+02 -5.151033e+01  3.354500e+00    0.99333  0.75167  0.50000
C     2.159703e+02 -5.079983e+01  3.354500e+00    0.99667  0.75833  0.50000
C     2.159703e+02 -4.937887e+01  3.354500e+00    0.99333  0.76167  0.50000
C     2.172009e+02 -4.866837e+01  3.354500e+00    0.99667  0.76833  0.50000
C     2.172009e+02 -4.724741e+01  3.354500e+00    0.99333  0.77167  0.50000
C     2.184315e+02 -4.653691e+01  3.354500e+00    0.99667  0.77833  0.50000
C     2.184315e+02 -4.511595e+01  3.354500e+00    0.99333  0.78167  0.50000
C     2.196621e+02 -4.440545e+01  3.354500e+00    0.99667  0.78833  0.50000
C     2.196621e+02 -4.298449e+01  3.354500e+00    0.99333  0.79167  0.50000
C     2.208927e+02 -4.227398e+01  3.354500e+00    0.99667  0.79833  0.50000
C     2.208927e+02 -4.085302e+01  3.354500e+00    0.99333  0.80167  0.50000
C     2.221233e+02 -4.014252e+01  3.354500e+00    0.99667  0.80833  0.50000
C     2.221233e+02 -3.872156e+01  3.354500e+00    0.99333  0.81167  0.50000
C     2.233539e+02 -3.801106e+01  3.354500e+00    0.99667  0.81833  0.50000
C     2.233539e+02 -3.659010e+01  3.354500e+00    0.99333  0.82167  0.50000
C     2.245845e+02 -3.587960e+01  3.354500e+00    0.99667  0.82833  0.50000
C     2.245845e+02 -3.445864e+01  3.354500e+00    0.99333  0.83167  0.50000
C     2.258151e+02 -3.374814e+01  3.354500e+00    0.99667  0.83833  0.50000
C     2.258151e+02 -3.232718e+01  3.354500e+00    0.99333  0.84167  0.50000
C     2.270457e+02 -3.161668e+01  3.354500e+00    0.99667  0.84833  0.50000
C     2.270457e+02 -3.019571e+01  3.354500e+00    0.99333  0.85167  0.50000
C     2.282763e+02 -2.948521e+01  3.354500e+00    0.99667  0.85833  0.50000
C     2.282763e+02 -2.806425e+01  3.354500e+00    0.99333  0.86167  0.50000
C     2.295069e+02 -2.735375e+01  3.354500e+00    0.99667  0.86833  0.50000
C     2.295069e+02 -2.593279e+01  3.354500e+00    0.99333  0.87167  0.50000
C     2.307375e+02 -2.522229e+01  3.354500e+00    0.99667  0.87833  0.50000
C     2.307375e+02 -2.380133e+01  3.354500e+00    0.99333  0.88167  0.50000
C     2.319681e+02 -2.309083e+01  3.354500e+00    0.99667  0.88833  0.50000
C     2.319681e+02 -2.166987e+01  3.354500e+00    0.99333  0.89167  0.50000
C     2.331987e+02 -2.095937e+01  3.354500e+00    0.99667  0.89833  0.50000
C     2.331987e+02 -1.953841e+01  3.354500e+00    0.99333  0.90167  0.50000
C     2.344293e+02 -1.882790e+01  3.354500e+00    0.99667  0.90833  0.50000
C     2.344293e+02 -1.740694e+01  3.354500e+00    0.99333  0.91167  0.50000
C     2.356599e+02 -1.669644e+01  3.354500e+00    0.99667  0.91833  0.50000
C     2.356599e+02 -1.527548e+01  3.354500e+00    0.99333  0.92167  0.50000
C     2.368905e+02 -1.456498e+01  3.354500e+00    0.99667  0.92833  0.50000
C     2.368905e+02 -1.314402e+01  3.354500e+00    0.99333  0.93167  0.50000
